Random Reading Sequence,Title,Author,List Mentions,Original Order,Reading/Read
,The Odyssey,Homer,36,1,
,The Iliad,Homer,33,2,
,The Aeneid,Virgil,26,3,
,History,Herodotus,25,4,
,Oedipus the King,Sophocles,25,5,
,The Republic,Plato,24,6,
,Confessions,Augustine of Hippo,23,7,
,The Peloponnesian War,Thucydides,23,8,
,Antigone,Sophocles,22,9,
,Oedipus at Colonus,Sophocles,20,10,
,Oresteia,Aeschylus,19,11,
,On the Nature of Things,Lucretius,19,12,
,Parallel Lives,Plutarch,18,13,
,The Bible,,18,14,
,Medea,Euripides,17,15,
,Meditations,Marcus Aurelius,17,16,
,Nicomachean Ethics,Aristotle,16,17,
,The Apology,Plato,16,18,
,Poetics,Aristotle,15,19,
,The Bacchae,Euripides,14,20,
,Metamorphoses,Ovid,14,21,
,Phaedo,Plato,14,22,
,Lysistrata,Aristophanes,13,23,
,The Birds,Aristophanes,13,24,
,Crito,Plato,13,25,
,Mahabharata,Vyasa,13,26,
,Prometheus Bound,Aeschylus,12,27,
,Summa Theologiae,Thomas Aquinas,12,28,
,Analects,Confucius,12,29,
,The Clouds,Aristophanes,11,30,
,Hippolytos,Euripides,11,31,
,Odes,Horace,11,32,
,Tao te Ching,Lăozĭ,11,33,
,The Epic of Gilgamesh,,11,34,
,The Quran,,11,35,
,Politics,Aristotle,10,36,
,Symposium,Plato,10,37,
,Dialogues,Plato,10,38,
,Annals,Tacitus,10,39,
,Ramayana,Valmiki,10,40,
,The Frogs,Aristophanes,9,41,
,The City of God,Augustine of Hippo,9,42,
,Discourses,Epictetus,9,43,
,Bhagavad Gita,Vyasa,8,44,
,The Book of Job,,8,45,
,Electra,Euripides,7,46,
,The Trojan Woman,Euripides,6,47,
,The Golden Ass,Apuleius,6,48,
,On Old Age,Cicero,6,49,
,Elements,Euclid,6,50,
,Alcestis,Euripides,6,51,
,Satires,Horace,6,52,
,Epodes,Horace,6,53,
,The Recognition of Sakuntala,Kalidasa,6,54,
,History of Rome,Livy,6,55,
,True History,Lucian,6,56,
,Euthyphro,Plato,6,57,
,Enneads,Plotinus,6,58,
,Histories,Tacitus,6,59,
,Fables,Aesop,5,60,
,The Acharnians,Aristophanes,5,61,
,The Knights,Aristophanes,5,62,
,Peace,Aristophanes,5,63,
,Thesmophoriazousai,Aristophanes,5,64,
,Physics,Aristotle,5,65,
,Consolatio Philosophiae,Boethius,5,66,
,Plays,Euripides,5,67,
,Ion,Euripides,5,68,
,Works and Days,Hesiod,5,69,
,Ars Poetica,Horace,5,70,
,Poems,Catullus,5,71,
,On Friendship,Cicero,5,72,
,Mengzi,Mencius,5,73,
,Satyricon,Petronius,5,74,
,Protagoras,Plato,5,75,
,Poems,Sappho,5,76,
,Ajax,Sophocles,5,77,
,Philocetes,Sophocles,5,78,
,The Lives of the Twelve Caesars,Suetonius,5,79,
,Zhuāngzī´,Zhuāngzī,5,80,
,The Book of Genesis,,5,81,
,Ecclesiastes,,5,82,
,Don Quixote,Miguel de Cervantes,36,83,
,The Divine Commedy,Dante,33,84,
,The Canterbury Tales,Geoffrey Chaucer,30,85,
,The Prince,Niccolo Machiavelli,28,86,
,Hamlet,William Shakespeare,27,87,
,Essays,Michel de Montaigne,26,88,
,Gargantua and Pantagruel,François Rabelais,22,89,
,King Lear,William Shakespeare,21,90,
,The Tempest,William Shakespeare,20,91,
,The Arabian Nights,,17,92,
,Macbeth,William Shakespeare,16,93,
,Utopia,Thomas More,14,94,
,A Midsummer's Night Dream,William Shakespeare,14,95,
,Othello,William Shakespeare,14,96,
,Le Morte d'Arthur,Thomas Malory,13,97,
,Antony and Cleopatra,William Shakespeare,13,98,
,The First Part of Henry IV,William Shakespeare,13,99,
,Beowulf,,13,100,
,The Decameron,Giovanni Boccaccio,12,101,
,The Tale of Genji,Murasaki Shikibu,12,102,
,As You Like It,William Shakespeare,12,103,
,The Second Part of Henry IV,William Shakespeare,12,104,
,Romeo and Juliet,William Shakespeare,12,105,
,The Merchant of Venice,William Shakespeare,11,106,
,Richard III,William Shakespeare,11,107,
,Novum Organum,Francis Bacon,10,108,
,In Praise of Folly,Desiderius Erasmus,10,109,
,Doctor Faustus,Christopher Marlowe,10,110,
,Much Ado About Nothing,William Shakespeare,10,111,
,"Twelfth Night; or,  What You Will",William Shakespeare,10,112,
,Measure for Measure,William Shakespeare,10,113,
,Julius Caesar,William Shakespeare,9,114,
,Henry V,William Shakespeare,9,115,
,Richard II,William Shakespeare,9,116,
,The Taming of the Shrew,William Shakespeare,9,117,
,The Winter's Tale,William Shakespeare,9,118,
,The Song of Roland,,9,119,
,Poems,John Donne,8,120,
,All's Well That Ends Well,William Shakespeare,8,121,
,Coriolanus,William Shakespeare,8,122,
,Sonnets,William Shakespeare,8,123,
,Institutes of the Christian Religion,John Calvin,7,124,
,Autobiography,Benvenuto Cellini,7,125,
,Shahnameh,Ferdowsi,7,126,
,Volpone,Ben Jonson,7,127,
,Tamburlaine the Great,Christopher Marlowe,7,128,
,The Comedy of Errors,William Shakespeare,7,129,
,Timon of Athens,William Shakespeare,7,130,
,Troilus and Cressida,William Shakespeare,7,131,
,The Two Gentlemen of Verona,William Shakespeare,7,132,
,Sir Gawain and the Green Knight,,7,133,
,On the Revolutions of the Heavenly Spheres,Nicolas Copernicus,6,134,
,Le Cid,Pierre Corneille,6,135,
,The New Life,Dante,6,136,
,Inferno,Dante,6,137,
,The Merry Wives of Windsor,William Shakespeare,6,138,
,Love's Labour Lost,William Shakespeare,6,139,
,Cymbeline,William Shakespeare,6,140,
,Monkey,Wu Cheng'en,6,141,
,Nibelungenlied,,6,142,
,Historia Calamitatum,Pierre Abelard,5,143,
,Orlando Furioso,Ludovico Ariosto,5,144,
,Nova Atlantis,Francis Bacon,5,145,
,Polyeucte,Pierre Corneille,5,146,
,Bartholomew Fayre,Ben Jonson,5,147,
,On the Babylonian Captivity of the Church,Martin Luther,5,148,
,To the Christian Nobility of the German Nation,Martin Luther,5,149,
,The Jew of Malta,Christopher Marlowe,5,150,
,The First Part of Henry VI,William Shakespeare,5,151,
,The Second Part of Henry VI,William Shakespeare,5,152,
,The Third Part of Henry VI,William Shakespeare,5,153,
,Titus Andronicus,William Shakespeare,5,154,
,Henry VIII,William Shakespeare,5,155,
,The Water Margin,Shī Nài'ān,5,156,
,Notebooks,Leonardo da Vinci,5,157,
,Njals Saga,,5,158,
,Pride and Prejudice,Jane Austen,30,159,
,Madame Bovary,Gustave Flaubert,29,160,
,Gulliver's Travels,Jonathan Swift,29,161,
,Faust,Johann Wolfgang von Goethe,26,162,
,Moby-Dick,Herman Melville,26,163,
,Paradise Lost,John Milton,25,164,
,War and Peace,Leo Tolstoy,24,165,
,The Origin of Species,Charles Darwin,23,166,
,The Brothers Karamozov,Fyodor Dostoevsky,23,167,
,The Decline and Fall of the Roman Empire,Edward Gibbon,23,168,
,Huckleberry Finn,Mark Twain,23,169,
,Crime and Punishment,Fyodor Dostoevsky,22,170,
,Middlemarch,George Eliot,22,171,
,Candide,Voltaire,22,172,
,The Life of Samuel Johnson,James Boswell,21,173,
,Robinson Crusoe,Daniel Defoe,21,174,
,The Scarlet Letter,Nathaniel Hawthorne,21,175,
,Thoughts,Blaise Pascal,20,176,
,Walden,Henry David Thoreau,20,177,
,Leaves of Grass,Walt Whitman,20,178,
,Tom Jones,Henry Fielding,19,179,
,The Pilgrim's Progress,John Bunyan,18,180,
,Les Miserables,Victor Hugo,18,181,
,The Red and the Black,Stendhal,18,182,
,Vanity Fair,William Makepeace Thackeray,18,183,
,Wuthering Heights,Emily Brontë,17,184,
,Alice's Adventures in Wonderland,Lewis Carroll,17,185,
,Discourse on the Method,René Descartes,17,186,
,The Social Contract,Jean-Jacques Rousseau,17,187,
,Jane Eyre,Charlotte Brontë,16,188,
,Heart of Darkness,Joseph Conrad,16,189,
,Leviathan,Thomas Hobbes,16,190,
,On Liberty,John Stuart Mill,16,191,
,David Copperfield,Charles Dickens,15,192,
,Great Expectations,Charles Dickens,15,193,
,The Interpretation of Dreams,Sigmund Freud,15,194,
,Thus Spake Zarathustra,Friedrich Nietzsche,15,195,
,Ethics,Baruch Spinoza,15,196,
,Anna Karenina,Leo Tolstoy,15,197,
,Father Goriot,Honoré de Balzac,14,198,
,The Pickwick Papers,Charles Dickens,14,199,
,The Portrait of a Lady,Henry James,14,200,
,A Doll's House,Henrik Ibsen,14,201,
,Tartuffe,Molière,14,202,
,Confessions,Jean-Jacques Rousseau,14,203,
,Tristram Shandy,Laurence Sterne,14,204,
,Tess of the d'Urbervilles,Thomas Hardy,13,205,
,The Communist Manifesto,Karl Marx and Friedrich Engels,13,206,
,The Wealth of Nations,Adam Smith,13,207,
,Essays,Francis Bacon,12,208,
,Critique of Pure Reason,Immanuel Kant,12,209,
,Capital,Karl Marx,12,210,
,Areopagitica,John Milton,12,211,
,The Misanthrope,Moliére,12,212,
,The Charterhouse of Parma,Stendhal,12,213,
,Democracy in America,Alexis de Tocqueville,12,214,
,Emma,Jane Austen,11,215,
,Songs of Innocence and Experience,William Blake,11,216,
,Idiot,Fyodor Dostoevsky,11,217,
,Dead Souls,Nikolai Gogol,11,218,
,The Federalist Papers,Alexander Hamilton; John Jay; James Madison,11,219,
,Phedre,Jean Racine,11,220,
,Fathers and Children,Ivan Turgenev,11,221,
,"Through the Looking-Glass,  and What Alice Found There",Lewis Carroll,10,222,
,Uncle Vanya,Anton Chekhov,10,223,
,An Enquiry Concerning Human Understanding,David Hume,10,224,
,Hedda Gabler,Henrik Ibsen,10,225,
,The Ambassadors,Henry James,10,226,
,Frankenstein,Mary Shelley,10,227,
,Germinal,Émile Zola,10,228,
,Reflections on the Revolution in France,Edmund Burke,9,229,
,Demons,Fyodor Dostoevsky,9,230,
,The Red Badge of Courage,Stephen Crane,9,231,
,Oliver Twist,Charles Dickens,9,232,
,Essays,Ralph Waldo Emerson,9,233,
,The Turn of the Screw,Henry James,9,234,
,An Essay Concerning Human Understanding,John Locke,9,235,
,Billy Budd,Herman Melville,9,236,
,Mathematical Principles of Natural Philosophy,Isaac Newton,9,237,
,The Prelude,William Wordsworth,9,238,
,Don Juan,Lord Byron,8,239,
,Life Is a Dream,Pedro Calderón de la Barca,8,240,
,Three Sisters,Anton Chekhov,8,241,
,The Cherry Orchard,Anton Chekhov,8,242,
,A Tale of Two Cities,Charles Dickens,8,243,
,Sentimental Education,Gustave Flaubert,8,244,
,Dialogue Concerning the Two Chief World Systems,Galileo,8,245,
,The Return of the Native,Thomas Hardy,8,246,
,The Wild Duck,Henrik Ibsen,8,247,
,Pragmatism,William James,8,248,
,The Alchemist,Ben Jonson,8,249,
,The Rubaiyat of Omar Khayyam,Omar Khayyam,8,250,
,Second Treatise,John Locke,8,251,
,Paradise Regained,John Milton,8,252,
,The Miser,Moliére,8,253,
,The Spirit of Laws,Montesquieu,8,254,
,Beyond Good and Evil,Friedrich Nietzsche,8,255,
,Animal Farm,George Orwell,8,256,
,Saint Joan,George Bernard Shaw,8,257,
,The Faerie Queene,Edmund Spenser,8,258,
,The Importance of Being Earnest,Oscar Wilde,8,259,
,A Vindication of the Rights of Woman,Mary Wollstonecraft,8,260,
,Poems,William Wordsworth,8,261,
,Cousin Bette,Honoré de Balzac,7,262,
,Eugenie Grandet,Honoré de Balzac,7,263,
,The Flowers of Evil,Charles Baudelaire,7,264,
,The Principles of Human Knowledge,George Berkeley,7,265,
,Poems,Robert Burns,7,266,
,Dream of the Red Chamber,Cao Xueqin,7,267,
,Troilus and Criseyde,Geoffrey Chaucer,7,268,
,The Seagull,Anton Chekhov,7,269,
,The Rime of the Ancyent Marinere',Samuel Taylor Coleridge,7,270,
,Moll Flanders,Daniel Defoe,7,271,
,Bleak House,Charles Dickens,7,272,
,Hard Times,Charles Dickens,7,273,
,Rameau's Nephew,Denis Diderot,7,274,
,Encyclopaedie,Denis Diderot et al.,7,275,
,Adam Bede,George Eliot,7,276,
,Autobiography of Benjamin Franklin,Benjamin Franklin,7,277,
,The Sorrows of Young Werther,Johann Wolfgang von Goethe,7,278,
,Jude the Obscure,Thomas Hardy,7,279,
,The Hunchback of Notre Dame,Victor Hugo,7,280,
,Rasselas,Samuel Johnson,7,281,
,Autobiography,John Stuart Mill,7,282,
,Le Bourgeois Gentilhomme,Moliére,7,283,
,The Rights of Man,Thomas Paine,7,284,
,The Rape of the Lock,Alexander Pope,7,285,
,Eugene Onegin,Alexander Pushkin,7,286,
,Discourse on Inequality,Jean-Jacques Rousseau,7,287,
,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,7,288,
,The Adventures of Tom Sawyer,Mark Twain,7,289,
,Lyrical Ballads,William Wordsworth; Samuel Taylor Coleridge,7,290,
,Words for Music Perhaps,William Butler Yeats,7,291,
,Little Women,Louisa M Alcott,6,292,
,The Advancement of Learning,Francis Bacon,6,293,
,Stories,Anton Chekhov,6,294,
,Biographia Literaria,Samuel Taylor Coleridge,6,295,
,The Way of the World,William Congreve,6,296,
,Lord Jim,Joseph Conrad,6,297,
,Meditations on First Philosophy,René Descartes,6,298,
,A Christmas Carol,Charles Dickens,6,299,
,Our Mutual Friend,Charles Dickens,6,300,
,Poems,Emily Dickinson,6,301,
,Notes From Underground,Fyodor Dostoevsky,6,302,
,A Study in Scarlet,Arthur Conan Doyle,6,303,
,The Adventures of Sherlock Holmes,Arthur Conan Doyle,6,304,
,Silas Marner,George Eliot,6,305,
,Fables,Jean de la Fontaine,6,306,
,The Vicar of Wakefield,Oliver Goldsmith,6,307,
,The Mayor of Casterbridge,Thomas Hardy,6,308,
,The Philosophy of History,George Wilhelm Friedrich Hegel,6,309,
,Peer Gynt,Henrik Ibsen,6,310,
,A Dictionary of the English Language,Samuel Johnson,6,311,
,The Lives of the English Poets,Samuel Johnson,6,312,
,Poems,John Keats,6,313,
,Joseph Andrews,Henry Fielding,6,314,
,Kim,Rudyard Kipling,6,315,
,The Dangerous Liaisons,Choderlos de Laclos,6,316,
,An Essay on the Principle of Population,Thomas Robert Malthus,6,317,
,Lycidas',John Milton,6,318,
,The Doctor in Spite of Himself,Moliére,6,319,
,Don Juan,Molière,6,320,
,The Imaginary Invalid,Moliére,6,321,
,The School for Wives,Moliére,6,322,
,The Provincial Letters,Blaise Pascal,6,323,
,Stories,Edgar Allan Poe,6,324,
,Andromaque,Jean Racine,6,325,
,A Season in Hill,Arthur Rimbaud,6,326,
,School for Scandal,Richard Brinsley Sheridan,6,327,
,Dracula,Bram Stoker,6,328,
,Uncle Tom's Cabin,Harriet Beecher Stowe,6,329,
,A Modest Proposal,Jonathan Swift,6,330,
,Civil Disobedience,Henry David Thoreau,6,331,
,The New Science,Giambattista Vico,6,332,
,Zadig,Voltaire,6,333,
,Nana,Émile Zola,6,334,
,Fables,Hans Christian Andersen,5,335,
,Persuasion,Jane Austen,5,336,
,The Marriage of Heaven and Hell,William Blake,5,337,
,Jerusalem: The Emanation of the Giant Albion,William Blake,5,338,
,London Journal,James Boswell,5,339,
,Religio Medici,Thomas Browne,5,340,
,Poems,Lord Byron,5,341,
,Childe Harold's Pilgrimage,Lord Byron,5,342,
,The Way of All Flesh,Samuel Butler,5,343,
,The Awakening,Kate Chopin,5,344,
,A Journal of the Plague Year,Daniel Defoe,5,345,
,Nicholas Nickleby,Charles Dickens,5,346,
,Little Dorrit,Charles Dickens,5,347,
,Narrative of the Life of Frederick Douglass,Frederick Douglass,5,348,
,The American Scholar,Ralph Waldo Emerson,5,349,
,Poetry and Truth,Johann Wolfgang von Goethe,5,350,
,Wilhelm Meister's Apprenticeship,Johann Wolfgang von Goethe,5,351,
,She Stoops to Conquer,Oliver Goldsmith,5,352,
,Far From the Madding Crowd,Thomas Hardy,5,353,
,On the Motion of the Heart and Blood in Animals,William Harvey,5,354,
,Elements of the Philosophy of Right,George Wilhelm Friedrich Hegel,5,355,
,An Enemy of the People,Henrik Ibsen,5,356,
,Utilitarianism,John Stuart Mill,5,357,
,Plays,Moliére,5,358,
,The Genealogy of Morals,Friedrich Nietzsche,5,359,
,The Fall of the House of Usher',Edgar Allan Poe,5,360,
,The Murders in the Rue Morgue',Edgar Allan Poe,5,361,
,Essay on Man,Alexander Pope,5,362,
,The Captain's Daughter,Alexander Pushkin,5,363,
,Clarissa,Samuel Richardson,5,364,
,Illuminations,Arthur Rimbaud,5,365,
,Emile,Jean-Jacques Rousseau,5,366,
,Ivanhoe,Walter Scott,5,367,
,Poems,Percy Bysshe Shelley,5,368,
,A Sentimental Journey Through France and Italy,Laurence Sterne,5,369,
,Miss Julie,August Strindberg,5,370,
,The Playboy of the Western World,John Millington Synge,5,371,
,Germania,Cornelius Tacitus,5,372,
,Henry Esmond,William Makepeace Thackeray,5,373,
,The Death of Ivan Ilyich,Leo Tolstoy,5,374,
,The Lives of the Artists,Giorgio Vasari,5,375,
,Twenty Thousand Leagues Under the Sea,Jules Verne,5,376,
,The Grand Testament,François Villon,5,377,
,Letters Concerning the English Nation,Voltaire,5,378,
,The Picture of Dorian Grey,Oscar Wilde,5,379,
,L'Assommoir,Émile Zola,5,380,
,Ulysses,James Joyce,20,381,
,One Hundred Years of Solitude,Gabriel Garcia Marquez,18,382,
,The Great Gatsby,F Scott Fitzgerald,17,383,
,Nineteen Eighty-Four,George Orwell,17,384,
,In Remembrance of Things Past,Marcel Proust,17,385,
,The Trial,Franz Kafka,16,386,
,A Portrait of the Artist as a Young Man,James Joyce,14,387,
,The Metamorphosis,Franz Kafka,14,388,
,The Stranger,Albert Camus,14,389,
,The Sound and the Fury,William Faulkner,13,390,
,Waiting for Godot,Samuel Beckett,12,391,
,Invisible Man,Ralph Ellison,12,392,
,The Magic Mountain,Thomas Mann,12,393,
,To the Lighthouse,Virginia Woolf,12,394,
,The Education of Henry Adams,Henry Adams,11,395,
,The Waste Land',T S Eliot,11,396,
,Lolita,Vladimir Nabokov,11,397,
,The Grapes of Wrath,John Steinbeck,11,398,
,Mrs. Dalloway,Virginia Woolf,11,399,
,Four Quartets,T S Eliot,10,400,
,Catch-22,Joseph Heller,10,401,
,Dubliners,James Joyce,10,402,
,The Castle,Franz Kafka,10,403,
,Things Fall Apart,Chinua Achebe,9,404,
,Brave New World,Aldous Huxley,9,405,
,Sons and Lovers,D H Lawrence,9,406,
,The Plague,Albert Camus,8,407,
,Silent Spring,Rachel Carson,8,408,
,As I Lay Dying,William Faulkner,8,409,
,Death in Venice,Thomas Mann,8,410,
,Beloved,Toni Morrison,8,411,
,Pale Fire,Vladimir Nabokov,8,412,
,Long Day's Journey Into Night,Eugene O'Neill,8,413,
,Native Son,Richard Wright,8,414,
,The Second Sex,Simone Beauvoir,7,415,
,Ash Wednesday,T S Eliot,7,416,
,"Absalom,  Absalom!",William Faulkner,7,417,
,A Passage to India,E M Forster,7,418,
,Civilization and Its Discontents,Sigmund Freud,7,419,
,The House of Seven Gables,Nathaniel Hawthorne,7,420,
,The Old Man and the Sea,Ernest Hemingway,7,421,
,For Whom the Bell Tolls,Ernest Hemingway,7,422,
,Their Eyes Were Watching God,Zora Neale Hurston,7,423,
,Cantos,Ezra Pound,7,424,
,Midnight's Children,Salman Rushdie,7,425,
,Catcher in the Rye,J D Salinger,7,426,
,Nausea,Jean-Paul Sartre,7,427,
,Man and Superman,George Bernard Shaw,7,428,
,Pygmalion,George Bernard Shaw,7,429,
,Ficciones,Jorge Luis Borges,6,430,
,Labyrinths,Jorge Luis Borges,6,431,
,The Master and Margarita,Mikhail Bulgakov,6,432,
,My Antonia,Willa Cather,6,433,
,Tender Is the Night,F Scott Fitzgerald,6,434,
,The Golden Bough,James George Frazer,6,435,
,Lord of the Flies,William Golding,6,436,
,The Tin Drum,Günter Grass,6,437,
,A Farewell to Arms,Ernest Hemingway,6,438,
,The Sun Also Rises,Ernest Hemingway,6,439,
,The Golden Bowl,Henry James,6,440,
,The Varieties of Religious Experience,William James,6,441,
,Death of a Salesman,Arthur Miller,6,442,
,No Exit,Jean-Paul Sartre,6,443,
,The Lord of the Rings,J R R Tolkien,6,444,
,The Age of Innocence,Edith Wharton,6,445,
,The Wind Among the Reeds,William Butler Yeats,6,446,
,The Shadowy Waters,William Butler Yeats,6,447,
,Michael Robartes and the Dancer,William Butler Yeats,6,448,
,The Tower,William Butler Yeats,6,449,
,The Winding Stair,William Butler Yeats,6,450,
,New Poems [1938],William Butler Yeats,6,451,
,Mont-Saint-Michel and Chartres,Henry Adams,5,452,
,"Winesburg,  Ohio",Sherwood Anderson,5,453,
,The Handmaid's Tale,Margaret Atwood,5,454,
,If on a Winter's Night a Traveler,Italo Calvino,5,455,
,Nostromo,Joseph Conrad,5,456,
,Relativity,Albert Einstein,5,457,
,"I, Claudius",Robert Graves,5,458,
,Hunger,Knut Hamsun,5,459,
,The Principles of Psychology,William James,5,460,
,Finnegans Wake,James Joyce,5,461,
,In the Penal Colony,Franz Kafka,5,462,
,On the Road,Jack Kerouac,5,463,
,One Flew Over the Cuckoo's Nest,Ken Kesey,5,464,
,The Structure of Scientific Revolutions,Thomas S Kuhn,5,465,
,The Leopard,Giuseppe Tomasi di Lampedusa,5,466,
,Women in Love,D H Lawrence,5,467,
,To Kill a Mockingbird,Harper Lee,5,468,
,Babbitt,Sinclair Lewis,5,469,
,Man's Fate,André Malraux,5,470,
,Buddenbrooks,Thomas Mann,5,471,
,Rebecca,Daphne du Maurier,5,472,
,The Man Without Qualities,Robert Musil,5,473,
,Doctor Zhivago,Boris Pasternak,5,474,
,The Bell Jar,Sylvia Plath,5,475,
,All Quiet on the Western Front,Erich Maria Remarque,5,476,
,Duino Elegies,Rainer Maria Rilke,5,477,
,Being and Nothingness,Jean-Paul Sartre,5,478,
,The Jungle,Upton Sinclair,5,479,
,All the King's Men,Robert Penn Warren,5,480,
,Ethan Frome,Edith Wharton,5,481,
,The House of Mirth,Edith Wharton,5,482,
,Our Town,Thornton Wilder,5,483,
,A Streetcar Name Desire,Tennessee Williams,5,484,
,The Waves,Virginia Woolf,5,485,
,Poems,William Butler Yeats,5,486,
,The Collected Poems of W B Yeats,William Butler Yeats,5,487,